118	21	166.128637	2022-06-29 10:58:42	1
119	18	1498.789125	2022-09-29 19:34:36	3
120	11	113.1340459	2022-12-29 13:29:09	4
121	10	1616.275459	2022-07-26 10:42:04	3
122	15	209.5200382	2022-10-30 18:18:03	4
123	19	4892.053929	2022-05-24 0:41:15	3
124	12	90.17545688	2022-03-08 21:42:34	4
125	14	251.9936968	2022-01-21 17:10:52	1
126	10	566.851236	2022-10-31 11:23:25	3
127	18	230.1433944	2022-04-10 9:10:02	1
128	15	911.2471474	2022-10-01 8:33:38	2
129	20	1049.805518	2022-02-02 22:13:59	4
130	21	2880.831699	2022-11-03 0:44:48	3
131	9	444.5817578	2022-06-17 11:27:43	1
132	5	339.5632524	2022-07-11 19:46:36	1
133	4	91.08521073	2022-01-12 6:29:11	4
134	8	77.58263539	2022-06-11 21:11:20	1
135	8	573.7757038	2022-01-20 6:41:54	4
136	11	367.1038187	2022-02-01 18:40:06	1
137	9	156.2072353	2022-12-31 16:37:11	4
138	16	188.9177131	2022-10-29 5:26:52	1
139	7	36.71563903	2022-04-26 5:42:05	4
140	4	800.713939	2022-04-22 6:31:04	1
141	1	188.6195844	2022-07-08 10:55:34	1
142	9	75.70293259	2022-06-04 6:11:03	2
143	15	45.94301154	2022-02-19 1:00:56	4
144	13	705.3729589	2022-06-02 20:04:37	3
145	20	76.3183293	2022-03-28 19:19:40	2
146	12	77.79488831	2022-07-27 5:31:40	2
147	8	1132.536261	2022-03-03 8:08:34	4
148	3	61.90331234	2022-06-09 22:39:15	2
149	6	185.8210791	2022-09-19 16:13:05	2
150	18	1094.179137	2022-10-10 19:51:20	3
151	12	364.4972233	2022-04-18 6:20:58	4
152	22	2490.810654	2022-07-22 17:50:13	3
153	9	166.2330926	2022-01-26 0:39:46	1
154	5	165.7511551	2022-06-05 16:17:14	4
155	9	81.88440461	2022-05-30 2:10:45	4
156	18	217.5314684	2022-03-22 15:37:12	2
157	14	546.7429796	2022-06-09 4:48:31	4
158	18	78.26057451	2022-11-23 9:26:30	1
159	6	4147.687743	2022-04-30 23:27:03	3
160	8	281.4270765	2022-11-23 14:50:47	4
161	5	1388.574905	2022-06-09 14:49:35	3
162	5	1514.800622	2022-02-06 5:57:50	3
163	11	592.4021274	2022-07-12 0:42:18	3
164	22	357.0219131	2022-09-04 0:28:45	1
165	19	41.03134621	2022-02-05 3:03:51	4
166	11	154.405409	2022-06-26 3:59:35	4
167	19	202.3738732	2022-02-05 14:39:26	1
168	22	1184.482613	2022-07-24 1:58:57	3
169	11	659.1768958	2022-12-10 4:25:25	2
170	6	1844.99439	2022-09-07 11:00:47	3
171	19	422.5513469	2022-12-03 1:41:02	1
172	12	315.2486056	2022-05-25 15:00:36	1
173	22	246.119907	2022-03-06 19:13:43	2
174	11	113.0063227	2022-04-02 19:55:13	2
175	7	45.06101413	2022-05-09 19:50:57	2
176	15	142.7622072	2022-01-21 22:07:22	1
177	16	194.3311889	2022-02-25 3:24:50	1
178	16	3275.017526	2022-06-11 11:58:40	3
179	14	2152.639171	2022-08-11 7:19:19	4
180	9	238.3507636	2022-08-12 4:49:25	1
181	15	606.0075786	2022-11-14 3:21:25	1
182	13	86.91019582	2022-03-05 3:17:39	1
183	11	96.91339674	2022-05-21 4:35:40	2
184	16	644.382663	2022-12-21 7:16:18	2
185	14	470.3948405	2022-04-23 13:13:40	1
186	21	2645.046722	2022-11-08 1:08:17	4
187	9	265.8076434	2022-06-16 5:28:41	1
188	16	961.0947596	2022-12-10 9:27:11	3
189	16	97.48808905	2022-08-08 8:22:53	4
190	12	129.9848583	2022-06-21 8:58:03	1
191	9	918.808913	2022-05-10 4:48:25	3
192	21	1563.438993	2022-06-23 22:19:46	4
193	11	53.48955871	2022-07-30 22:37:47	4
194	15	2596.156671	2022-02-18 0:38:17	3
195	9	78.31668162	2022-10-30 20:38:43	2
196	7	1442.20312	2022-11-13 14:29:22	3
197	4	815.5255997	2022-10-29 6:07:41	3
198	15	1830.441855	2022-06-23 6:31:41	2
199	2	134.1199177	2022-02-03 5:42:11	4
200	20	59.77031401	2022-05-05 3:00:43	1
201	23	5432.0245	2023-04-21 15:12:02	4
202	23	1073.836	2023-04-29 10:34:00	3
203	24	1536.3734	2023-05-01 17:08:02	1
